TwitchEmote-entercrit-1	AudienceEmotes	It's a crit!	
TwitchEmote-entercrit-2	AudienceEmotes	Natural 20!	
TwitchEmote-entercrit-2	AudienceEmotes	20!	
TwitchEmote-enteree-1	AudienceEmotes	eeeeeeeeeee!	
TwitchEmote-enteree-2	AudienceEmotes	E E!	
TwitchEmote-enterboom-1	AudienceEmotes	Boom!	
TwitchEmote-enterbang-1	AudienceEmotes	Bang!	
TwitchEmote-entertea-1	AudienceEmotes	Tea!	
TwitchEmote-entertea-2	AudienceEmotes	Time for tea!	
TwitchEmote-entertea-3	AudienceEmotes	Tea time!	
TwitchEmote-entersocks-1	AudienceEmotes	Socks!	
TwitchEmote-entersocks-2	AudienceEmotes	Cute cat!	
TwitchEmote-entersocks-3	AudienceEmotes	The best cat!	
TwitchEmote-entersocks-4	AudienceEmotes	Yay Socks!	
TwitchEmote-ezman3bb-1	AudienceEmotes	E Z Baby!	
TwitchEmote-ezman3handsome-1	AudienceEmotes	So handsome!	
TwitchEmote-ezman3boy-1	AudienceEmotes	Sunglass boy!	
TwitchEmote-fireemheart-1	AudienceEmotes	Fireem love!	
TwitchEmote-gaming15gg-1	AudienceEmotes	G G!	
TwitchEmote-gaming15salt-1	AudienceEmotes	Salt!	
TwitchEmote-gaming15picard-1	AudienceEmotes	Face palm!	
TwitchEmote-leftremunch-1	AudienceEmotes	Nom nom bird!	
TwitchEmote-leftredab-1	AudienceEmotes	Dab dab dab!	
TwitchEmote-leftrecry-1	AudienceEmotes	Bird is sad!	
TwitchEmote-marchf4sv-1	AudienceEmotes	Fox crown!	
TwitchEmote-marchfcry-1	AudienceEmotes	Sad fox!	
TwitchEmote-marchffail-1	AudienceEmotes	Fail fox!	
TwitchEmote-marchfgasm-1	AudienceEmotes	Fox-gasm!	
TwitchEmote-marchfhi-1	AudienceEmotes	Hi!	
TwitchEmote-marchflove-1	AudienceEmotes	Foxy love!	
TwitchEmote-marchflul-1	AudienceEmotes	He he he he!	
TwitchEmote-marchfshield-1	AudienceEmotes	Shield!	
TwitchEmote-marchfsword-1	AudienceEmotes	Fire sword!	
TwitchEmote-marchfbaldej-1	AudienceEmotes	Baldej!	
TwitchEmote-goldiehappy-1	AudienceEmotes	Happy face!	
TwitchEmote-goldieangry-1	AudienceEmotes	Angry!	
TwitchEmote-grtf-1	AudienceEmotes	Gilder Face!	
TwitchEmote-grtatmilk-1	AudienceEmotes	Milk!	
TwitchEmote-grttoss-1	AudienceEmotes	In the garbage!	
TwitchEmote-grtthinking-1	AudienceEmotes	THINKING!	
TwitchEmote-grtrip-1	AudienceEmotes	REST IN PEACE!	
TwitchEmote-grtsmug-1	AudienceEmotes	Smug face!	
TwitchEmote-grtlove-1	AudienceEmotes	Gilder Love!	
TwitchEmote-grtweeb-1	AudienceEmotes	Dreamy!	
TwitchEmote-grtsellout-1	AudienceEmotes	Sell out!	
TwitchEmote-grthey-1	AudienceEmotes	Hey there!	
TwitchEmote-grtgreatgreat-1	AudienceEmotes	Off-brand sonic!	
TwitchEmote-grthype-1	AudienceEmotes	HYPE!	
TwitchEmote-grtsoup-1	AudienceEmotes	Give me soup!	
TwitchEmote-grtsoup-2	AudienceEmotes	Soup!	
TwitchEmote-grtsoup-3	AudienceEmotes	More soup!	
TwitchEmote-grtsquawk-1	AudienceEmotes	Cowboy bird!	
TwitchEmote-grtnoot-1	AudienceEmotes	Crazy penguin!	
TwitchEmote-grtone-1	AudienceEmotes	one!	
TwitchEmote-grtrude-1	AudienceEmotes	Rude!	
TwitchEmote-grtrude-2	AudienceEmotes	So rude!	
TwitchEmote-grttrash-1	AudienceEmotes	Trash money!	
TwitchEmote-grtfire-1	AudienceEmotes	Garbage fire!	
TwitchEmote-ilikemcreep-1	AudienceEmotes	Creep!	
TwitchEmote-ilikemlul-1	AudienceEmotes	lul!	
TwitchEmote-ilikembard-1	AudienceEmotes	Bard!	
TwitchEmote-jaroldshield-1	AudienceEmotes	Shield!	
TwitchEmote-jarolddragon-1	AudienceEmotes	Dragon!	
TwitchEmote-justre1Just-1	AudienceEmotes	Good Game!	
TwitchEmote-justre1Just-2	AudienceEmotes	G G!	
TwitchEmote-kalawabaldie-1	AudienceEmotes	Kalawa!	
TwitchEmote-kalawalove-1	AudienceEmotes	Kalawa love!	
TwitchEmote-kalawasmug-1	AudienceEmotes	Smug kalawa!	
TwitchEmote-kgothkoalaty-1	AudienceEmotes	Cute koala!	
TwitchEmote-kgothactually-1	AudienceEmotes	Um, actually!	
TwitchEmote-kgothdude-1	AudienceEmotes	Funny dog!	
TwitchEmote-kgothl-1	AudienceEmotes	Lemming!	
TwitchEmote-kgothrights-1	AudienceEmotes	Embarassed paper!	
TwitchEmote-kgothsrs-1	AudienceEmotes	Seriously guys!	
TwitchEmote-kgothsip-1	AudienceEmotes	Drunk goth!	
TwitchEmote-kgothsexy-1	AudienceEmotes	Hey girl!	
TwitchEmote-kgothfine-1	AudienceEmotes	It's fine.	
TwitchEmote-kgothwowee-1	AudienceEmotes	Amazed girl!	
TwitchEmote-kgothpole-1	AudienceEmotes	Blue face!	
TwitchEmote-kgothsent-1	AudienceEmotes	Purple face!	
TwitchEmote-kgothdong-1	AudienceEmotes	Fire dong!	
TwitchEmote-kgothbackpack-1	AudienceEmotes	Backpack man!	
TwitchEmote-kgothboom-1	AudienceEmotes	Boom head!	
TwitchEmote-kgothchamp-1	AudienceEmotes	Happy bear!	
TwitchEmote-kgothcheat-1	AudienceEmotes	Bearded pikachu!	
TwitchEmote-kgothclown-1	AudienceEmotes	Clown!	
TwitchEmote-kgothcreep-1	AudienceEmotes	Creepy!	
TwitchEmote-kgothcringe-1	AudienceEmotes	Upset elf!	
TwitchEmote-kgothdoit-1	AudienceEmotes	Do it!	
TwitchEmote-kgothfeels-1	AudienceEmotes	The feels!	
TwitchEmote-kgothfundad-1	AudienceEmotes	Fun dad!	
TwitchEmote-kgothhi-1	AudienceEmotes	Hi!	
TwitchEmote-kgothhype-1	AudienceEmotes	Hype!	
TwitchEmote-kgothjuice-1	AudienceEmotes	Juice!	
TwitchEmote-kgothjustright-1	AudienceEmotes	Turtle approval!	
TwitchEmote-kgothkek-1	AudienceEmotes	Kek kek kek!	
TwitchEmote-kgothkg-1	AudienceEmotes	K G!	
TwitchEmote-kgothleg-1	AudienceEmotes	I eat it!	
TwitchEmote-kgothlewd-1	AudienceEmotes	Mmm hmm!	
TwitchEmote-kgothlewd-2	AudienceEmotes	lewd!	
TwitchEmote-kgothlink-1	AudienceEmotes	Link is here!	
TwitchEmote-kgothlink-2	AudienceEmotes	Link!	
TwitchEmote-kgothlove-1	AudienceEmotes	Goth love!	
TwitchEmote-kgothlurk-1	AudienceEmotes	Lurk!	
TwitchEmote-kgothnlt-1	AudienceEmotes	Not like this!	
TwitchEmote-kgothparty-1	AudienceEmotes	Party!	
TwitchEmote-kgothpf-1	AudienceEmotes	Staring dog!	
TwitchEmote-kgothpuzzle-1	AudienceEmotes	Puzzle elf!	
TwitchEmote-kgothrage-1	AudienceEmotes	Angry!	
TwitchEmote-kgothsad-1	AudienceEmotes	Boo hoo!	
TwitchEmote-kgothsalt-1	AudienceEmotes	Salt!	
TwitchEmote-kgothslam-1	AudienceEmotes	Slam!	
TwitchEmote-kgothsmart-1	AudienceEmotes	Smart!	
TwitchEmote-kgotht-1	AudienceEmotes	Tiger!	
TwitchEmote-kgothteehee-1	AudienceEmotes	Tee hee!	
TwitchEmote-kgothten-1	AudienceEmotes	Ten of ten!	
TwitchEmote-kgothwaifu-1	AudienceEmotes	Waifu!	
TwitchEmote-kgothparty-1	AudienceEmotes	Party girl!	
TwitchEmote-kgothyeah-1	AudienceEmotes	Glowing teeth!	
TwitchEmote-kgothzero-1	AudienceEmotes	Zero of ten!	
TwitchEmote-kgothtenbucks-1	AudienceEmotes	Ten bucks!	
TwitchEmote-kgothtwentyfivebucks-1	AudienceEmotes	Twenty five bucks!	
TwitchEmote-itheunbeaker-1	AudienceEmotes	Un-chosen!	
TwitchEmote-lightn7corn-1	AudienceEmotes	Corn dogged!	
TwitchEmote-lightn7chili-1	AudienceEmotes	Chili dogged!	
TwitchEmote-lightn7flash-1	AudienceEmotes	Flash dogged!	
TwitchEmote-lptfunlurk-1	AudienceEmotes	Can't see me!	
TwitchEmote-lptfunnation-1	AudienceEmotes	Fun nation!	
TwitchEmote-lpthype-1	AudienceEmotes	Mega hype!	
TwitchEmote-luckynhi-1	AudienceEmotes	Hi!	
TwitchEmote-luckynl-1	AudienceEmotes	7 love!	
TwitchEmote-luckync-1	AudienceEmotes	Cup number 7!	
TwitchEmote-maladehmm-1	AudienceEmotes	Hmm!	
TwitchEmote-maladegasm-1	AudienceEmotes	Yes mr wizard!	
TwitchEmote-maladek-1	AudienceEmotes	Hmm hmm hmm!	
TwitchEmote-mwsoldgeagle-1	AudienceEmotes	Geagle!	
TwitchEmote-mwsolddespair-1	AudienceEmotes	Despair eagle!	
TwitchEmote-nobe4rdchamp-1	AudienceEmotes	No beard!	
TwitchEmote-nobe4rdwut-1	AudienceEmotes	wut is this?	
TwitchEmote-nobe4rdkappa-1	AudienceEmotes	Kappa Shaves!	
TwitchEmote-oringelove-1	AudienceEmotes	Oringe love!	
TwitchEmote-oringescared-1	AudienceEmotes	Scary oringe!	
TwitchEmote-oringedoggo-1	AudienceEmotes	it is the doggo!	
TwitchEmote-pepcnah-1	AudienceEmotes	Neon heart!	
TwitchEmote-pepcnap-1	AudienceEmotes	Pep pep!	
TwitchEmote-pepcnacv-1	AudienceEmotes	Cool vibe!	
TwitchEmote-pistyibawaz-1	AudienceEmotes	Bawaz!	
TwitchEmote-pistyihobba-1	AudienceEmotes	Hobba!	
TwitchEmote-pistyirwesh-1	AudienceEmotes	Cool dude!	
TwitchEmote-pistyiking-1	AudienceEmotes	King!	
TwitchEmote-pappablove-1	AudienceEmotes	Love you pappa!	
TwitchEmote-pappablove-2	AudienceEmotes	Beren love!	
TwitchEmote-pokeyslove-1	AudienceEmotes	Love leaf!	
TwitchEmote-pokeyswow-1	AudienceEmotes	Wow!	
TwitchEmote-pokeyspot-1	AudienceEmotes	Gold pot!	
TwitchEmote-pyrofrcorazon-1	AudienceEmotes	Pyro Heart!	
TwitchEmote-pyrofr2gen-1	AudienceEmotes	Sceptic wizard!	
TwitchEmote-pyrofrprueba-1	AudienceEmotes	Ultimate Pyro!	
TwitchEmote-rxyarya-1	AudienceEmotes	Arya!	
TwitchEmote-rxyarya-2	AudienceEmotes	Meow meow meow!	
TwitchEmote-rxyfail-1	AudienceEmotes	Fail!	
TwitchEmote-rxyhey-1	AudienceEmotes	Hey there!	
TwitchEmote-rxyhype-1	AudienceEmotes	Hype Hype hype!	
TwitchEmote-rxylol-1	AudienceEmotes	ha ha ha ha!	
TwitchEmote-rxynerd-1	AudienceEmotes	See you later nerd!	
TwitchEmote-rxyrekt-1	AudienceEmotes	Rekt!	
TwitchEmote-rxywhat-1	AudienceEmotes	Whaaaaat?	
TwitchEmote-rxywut-1	AudienceEmotes	Hyper cat!	
TwitchEmote-rxysnipe-1	AudienceEmotes	Snipe!	
TwitchEmote-ryusukh-1	AudienceEmotes	Ryusuk-eh love!	
TwitchEmote-ryusukt-1	AudienceEmotes	Panda tears!	
TwitchEmote-ryusukrip-1	AudienceEmotes	Rip!	
TwitchEmote-ryycorlove-1	AudienceEmotes	Love ryycor!	
TwitchEmote-ryycorlove-2	AudienceEmotes	Ryycor heart!	
TwitchEmote-ryycorsalty-1	AudienceEmotes	Salty!	
TwitchEmote-ryycorachu-1	AudienceEmotes	Pika ry!	
TwitchEmote-ryycorachu-2	AudienceEmotes	Ryy-chu!	
TwitchEmote-sirrefscrub-1	AudienceEmotes	Scrub!	
TwitchEmote-sirrefhem-1	AudienceEmotes	Heme Bond!	
TwitchEmote-satyvajutsu-1	AudienceEmotes	Satyva jutsu!	
TwitchEmote-satyvaJ-1	AudienceEmotes	Egg mask!	
TwitchEmote-sharizhype-1	AudienceEmotes	Hype pickle!	
TwitchEmote-sharizhype-1	AudienceEmotes	Shariz hype!	
TwitchEmote-sharizbob-1	AudienceEmotes	It's bob!	
TwitchEmote-sharizbob-2	AudienceEmotes	Hello bob!	
TwitchEmote-sjolunretario-1	AudienceEmotes	It's a me!	
TwitchEmote-sjolunretario-2	AudienceEmotes	What plumbing?	
TwitchEmote-sjolunretario-3	AudienceEmotes	I found it like this!	
TwitchEmote-sjolun4head-1	AudienceEmotes	Look at my forehead!	
TwitchEmote-sjolunviking-1	AudienceEmotes	Viking!	
TwitchEmote-sodalul-1	AudienceEmotes	LUL!	
TwitchEmote-sodalul-2	AudienceEmotes	lul lul lul!	
TwitchEmote-sodagasp-1	AudienceEmotes	Gasp!	
TwitchEmote-sodapepe-1	AudienceEmotes	Pepe!	
TwitchEmote-sodapepe-2	AudienceEmotes	Hello it is Pepe!	
TwitchEmote-sodathinking-1	AudienceEmotes	Hmm...	
TwitchEmote-sodathinking-2	AudienceEmotes	Thinking...	
TwitchEmote-sodarage-1	AudienceEmotes	RAAAAAAAAAAAGE!	
TwitchEmote-sodarage-2	AudienceEmotes	Rage!	
TwitchEmote-sodacool-1	AudienceEmotes	Cool!	
TwitchEmote-sodacool-2	AudienceEmotes	COOOOOOOOOOOOL!	
TwitchEmote-sodawut-1	AudienceEmotes	wut?	
TwitchEmote-sodathump-1	AudienceEmotes	Sad!	
TwitchEmote-sodathump-2	AudienceEmotes	Crying fox!	
TwitchEmote-sodathump-3	AudienceEmotes	So sad!	
TwitchEmote-sodahi-1	AudienceEmotes	Hi!	
TwitchEmote-sodawat-1	AudienceEmotes	Wat?	
TwitchEmote-sodawat-2	AudienceEmotes	Wat!?	
TwitchEmote-sodal-1	AudienceEmotes	Soda Love!	
TwitchEmote-sodal-2	AudienceEmotes	Love Soda!	
TwitchEmote-sodal-3	AudienceEmotes	Luv luv luv!	
TwitchEmote-sodang-1	AudienceEmotes	Angry Polar Bear!	
TwitchEmote-sodag-1	AudienceEmotes	Giraffe!	
TwitchEmote-sodag-2	AudienceEmotes	It's a Giraffe!	
TwitchEmote-sodaff-1	AudienceEmotes	Face Palm!	
TwitchEmote-sodaheyguys-1	AudienceEmotes	Hey guys!	
TwitchEmote-sodads-1	AudienceEmotes	Cool doge.	
TwitchEmote-sodalouder-1	AudienceEmotes	LOUDER!	
TwitchEmote-sodaemoji-1	AudienceEmotes	Emoji!	
TwitchEmote-sodariot-1	AudienceEmotes	RIOT!	
TwitchEmote-sodariot-2	AudienceEmotes	Let's start a riot!	
TwitchEmote-sodapuke-1	AudienceEmotes	BARF!	
TwitchEmote-sodapuke-2	AudienceEmotes	BLARGH!	
TwitchEmote-sodafeels-1	AudienceEmotes	The feels!	
TwitchEmote-sodafeels-2	AudienceEmotes	Right in the feels!	
TwitchEmote-sodaso-1	AudienceEmotes	SELL OUT!	
TwitchEmote-sodahp-1	AudienceEmotes	Hey Plebs!	
TwitchEmote-sodas-1	AudienceEmotes	Smile!	
TwitchEmote-sodas-2	AudienceEmotes	Nice smile!	
TwitchEmote-sodac-1	AudienceEmotes	EVIL!	
TwitchEmote-sodac-2	AudienceEmotes	SO EVIL!	
TwitchEmote-sodaw-1	AudienceEmotes	What you gonna do?	
TwitchEmote-sodaw-2	AudienceEmotes	Problem?	
TwitchEmote-sodamicmuted-1	AudienceEmotes	MUTED!	
TwitchEmote-sodamicmuted-1	AudienceEmotes	MIC MUTED!	
TwitchEmote-sodanope-1	AudienceEmotes	Nope!	
TwitchEmote-sodanope-1	AudienceEmotes	Nope nope nope nope nope nope!	
TwitchEmote-sogaeolove-1	AudienceEmotes	Aeon love!	
TwitchEmote-sogaeomono-1	AudienceEmotes	Scare bear!	
TwitchEmote-sogaeoobject-1	AudienceEmotes	Objection!	
TwitchEmote-teknolheart-1	AudienceEmotes	Turtle heart!	
TwitchEmote-theatagasm-1	AudienceEmotes	Atagasm!	
TwitchEmote-theatarip-1	AudienceEmotes	rip!	
TwitchEmote-theatahype-1	AudienceEmotes	Hype!	
TwitchEmote-thesec1lol-1	AudienceEmotes	l o o o o o l!	
TwitchEmote-thesec1troll-1	AudienceEmotes	Troll face!	
TwitchEmote-thesec1qwackasl-1	AudienceEmotes	Feed the duck!	
TwitchEmote-thechiefbbc-1	AudienceEmotes	Beautiful Black Chicken!	
TwitchEmote-thechiefbits-1	AudienceEmotes	My bits!	
TwitchEmote-thechiefcash-1	AudienceEmotes	Ka-ching!	
TwitchEmote-thechiefcry-1	AudienceEmotes	Sad chief!	
TwitchEmote-thechieffail-1	AudienceEmotes	Fail!	
TwitchEmote-thechieffine-1	AudienceEmotes	Chief is fine!	
TwitchEmote-thechiefgasm-1	AudienceEmotes	Oh chief!	
TwitchEmote-thechiefhahaa-1	AudienceEmotes	Blush boy!	
TwitchEmote-thechiefhey-1	AudienceEmotes	Hey chief!	
TwitchEmote-thechiefhype-1	AudienceEmotes	Hype!	
TwitchEmote-thechiefkappa-1	AudienceEmotes	Kappa chief!	
TwitchEmote-thechieflove-1	AudienceEmotes	Love chief!	
TwitchEmote-thechiefnailedit-1	AudienceEmotes	Nailed it!	
TwitchEmote-thechiefrekt-1	AudienceEmotes	Rekt!	
TwitchEmote-thechiefwhip-1	AudienceEmotes	Whip!	
TwitchEmote-thechiefdeal-1	AudienceEmotes	Deal with it!	
TwitchEmote-thensiX-1	AudienceEmotes	The ensix!	
TwitchEmote-toothplulz-1	AudienceEmotes	Toothy luls!	
TwitchEmote-toothplove-1	AudienceEmotes	Beer!	
TwitchEmote-toothptroll-1	AudienceEmotes	Happy Lady!	
TwitchEmote-vastlite-1	AudienceEmotes	VastLite!	
TwitchEmote-vastlite-2	AudienceEmotes	Hello VastLite!	
TwitchEmote-vastlite-3	AudienceEmotes	Jonathan!	
TwitchEmote-vgrealnice-1	AudienceEmotes	Very nice!	
TwitchEmote-vgrealnice-2	AudienceEmotes	Real nice!	
TwitchEmote-vgrealhd-1	AudienceEmotes	H D sausage!	
TwitchEmote-vithrt-1	AudienceEmotes	Heart girl!	
TwitchEmote-vithrt-2	AudienceEmotes	Love love love!	
TwitchEmote-vitrich-1	AudienceEmotes	Rich!	
TwitchEmote-vitrich-2	AudienceEmotes	So rich!	
TwitchEmote-vitvit-1	AudienceEmotes	ViteC!	
TwitchEmote-vitvit-2	AudienceEmotes	Go ViteC!	
TwitchEmote-vituc-1	AudienceEmotes	Flower!	
TwitchEmote-vitcrab-1	AudienceEmotes	Crab!	
TwitchEmote-vitcrab-2	AudienceEmotes	More crabs!	
TwitchEmote-vitcrab-3	AudienceEmotes	We want crab!	
TwitchEmote-vithype-1	AudienceEmotes	Rainbows!	
TwitchEmote-vitcube-1	AudienceEmotes	Cube!	
TwitchEmote-vitcube-2	AudienceEmotes	Laughing cube!	
TwitchEmote-wgneyas-1	AudienceEmotes	Cat boy!	
TwitchEmote-wgntime-1	AudienceEmotes	What time is it?	
TwitchEmote-wildezuh-1	AudienceEmotes	uh!	
TwitchEmote-woolsytribe-1	AudienceEmotes	Tribe hype!	
TwitchEmote-woolsywut-1	AudienceEmotes	Wut you say?	
TwitchEmote-woolsydaddy-1	AudienceEmotes	Who is your father?	
TwitchEmote-x13angbangfail-1	AudienceEmotes	Failure!	
TwitchEmote-x343dilove-1	AudienceEmotes	Love sloth!	
TwitchEmote-x343disloth2-1	AudienceEmotes	Can't sloth this!	
TwitchEmote-x343disloth-1	AudienceEmotes	Astro-sloth!	
TwitchEmote-yurizcry-1	AudienceEmotes	Yuri sad!	
TwitchEmote-yurizfail-1	AudienceEmotes	Fail!	
TwitchEmote-yurizhi-1	AudienceEmotes	Hi Yuri!	
TwitchEmote-yurizhype-1	AudienceEmotes	Happy Yuri!	
TwitchEmote-yurizlol-1	AudienceEmotes	L O L!	
TwitchEmote-yurizlove-1	AudienceEmotes	Yuri love!	
TwitchEmote-yurizlow-1	AudienceEmotes	Low	
TwitchEmote-yurizrage-1	AudienceEmotes	Yuri Rage!	
TwitchEmote-yurizrip-1	AudienceEmotes	Rip Yuri!	
TwitchEmote-yurizscared-1	AudienceEmotes	Scared!	
TwitchEmote-yurizkappa-1	AudienceEmotes	Kappa Yuri!	
TwitchEmote-yurizgold-1	AudienceEmotes	Yellow boy!	
TwitchEmote-yuuiefacepalm-1	AudienceEmotes	Face palm!	
TwitchEmote-yuuies-1	AudienceEmotes	So sad!	
TwitchEmote-yuuiesas-1	AudienceEmotes	Sassy!	
TwitchEmote-yuuiewhat-1	AudienceEmotes	What you say?	
TwitchEmote-yuuiebuttstalking-1	AudienceEmotes	Talking butt!	
TwitchEmote-yuuieevil-1	AudienceEmotes	Muahahaha!	
TwitchEmote-yuuielate-1	AudienceEmotes	Late!	
TwitchEmote-yuuiegasm-1	AudienceEmotes	Oooooh yuuie!	
TwitchEmote-yuuiepog-1	AudienceEmotes	Pog Yuuie!	
TwitchEmote-yuuieeep-1	AudienceEmotes	Eeeeeeeeep!	
TwitchEmote-yuuiehey-1	AudienceEmotes	Hey Yuuie!	
TwitchEmote-yuuiedrink-1	AudienceEmotes	Drunk!	
TwitchEmote-yuuierage-1	AudienceEmotes	Rage!	
TwitchEmote-yuuierage-2	AudienceEmotes	Grrrr!	
TwitchEmote-yuuiegold-1	AudienceEmotes	Golden Yuuie!	
TwitchEmote-yuuiel-1	AudienceEmotes	LOL!	
TwitchEmote-yuuiec-1	AudienceEmotes	Creepy!	
TwitchEmote-yuuiepoopy-1	AudienceEmotes	Poopy!	
TwitchEmote-yuuiep-1	AudienceEmotes	Pooping!	
TwitchEmote-yuuiehype-1	AudienceEmotes	Hype!	
TwitchEmote-yuuiesenpai-1	AudienceEmotes	Notice me senpai!	
TwitchEmote-yuuieb-1	AudienceEmotes	Boo!	
TwitchEmote-yuuiebilly-1	AudienceEmotes	Billy!	
TwitchEmote-yuuiew-1	AudienceEmotes	He he he!	
TwitchEmote-yuuieflex-1	AudienceEmotes	Strong!	
TwitchEmote-yuuieflex-2	AudienceEmotes	Such guns!	
TwitchEmote-yuuiesub-1	AudienceEmotes	Subscribed!	
TwitchEmote-yuuierekt-1	AudienceEmotes	Rekt!	
TwitchEmote-yuuienum1-1	AudienceEmotes	Number 1!	
TwitchEmote-yuuiemlady-1	AudienceEmotes	My lady!	
TwitchEmote-zaffagroaar-1	AudienceEmotes	Zaffa roar!	
TwitchEmote-zaffawat-1	AudienceEmotes	What?	
TwitchEmote-zeke1-1	AudienceEmotes	F A	
TwitchEmote-zeke2-1	AudienceEmotes	C E	
TwitchEmote-zeke3-1	AudienceEmotes	E M	
TwitchEmote-zeke4-1	AudienceEmotes	O T E	
TwitchEmote-zeke7-1	AudienceEmotes	Salute!	
TwitchEmote-zekebiz-1	AudienceEmotes	Unicorn!	
TwitchEmote-zekebro-1	AudienceEmotes	Fire punch!	
TwitchEmote-zekecat-1	AudienceEmotes	Meow!	
TwitchEmote-zekecry-1	AudienceEmotes	Sad!	
TwitchEmote-zekedad-1	AudienceEmotes	Father!	
TwitchEmote-zekefail-1	AudienceEmotes	fail!	
TwitchEmote-zekefist-1	AudienceEmotes	Fist!	
TwitchEmote-zekefk-1	AudienceEmotes	Fire hammer!	
TwitchEmote-zekegg-1	AudienceEmotes	g g!	
TwitchEmote-zekegod-1	AudienceEmotes	God monkey!	
TwitchEmote-zekehappy-1	AudienceEmotes	Happy!	
TwitchEmote-zekehi-1	AudienceEmotes	Hi!	
TwitchEmote-zekehype-1	AudienceEmotes	Hype!	
TwitchEmote-zekekappa-1	AudienceEmotes	Kappa Zeke!	
TwitchEmote-zekelewd-1	AudienceEmotes	Blush!	
TwitchEmote-zekelove-1	AudienceEmotes	Fire love!	
TwitchEmote-zekeluv-1	AudienceEmotes	L U L!	
TwitchEmote-zekelurk-1	AudienceEmotes	Lurker!	
TwitchEmote-zekemom-1	AudienceEmotes	Call your mother!	
TwitchEmote-zekerage-1	AudienceEmotes	Rage!	
TwitchEmote-zekerekt-1	AudienceEmotes	Rekt!	
TwitchEmote-zekesalt-1	AudienceEmotes	Salt!	
TwitchEmote-zekesmrt-1	AudienceEmotes	Great idea!	
TwitchEmote-zekeyup-1	AudienceEmotes	Yup!	
TwitchEmote-zeke999-1	AudienceEmotes	9 9 9!	
TwitchEmote-zek2499-1	AudienceEmotes	2 4 9 9!	
TwitchEmote-zmagicsalt-1	AudienceEmotes	Magic salt!	
TwitchEmote-zmagicletsgo-1	AudienceEmotes	Let's go!	
TwitchEmote-zmagicrage-1	AudienceEmotes	Rage!	
TwitchEmote-harmfulahh-1	AudienceEmotes	Ahhh!	
TwitchEmote-harmfuldr-1	AudienceEmotes	D R	
TwitchEmote-harmfulfine-1	AudienceEmotes	It's fine!	
TwitchEmote-harmfulgirl-1	AudienceEmotes	Curious girl!	
TwitchEmote-harmfulgrin-1	AudienceEmotes	Mwa ha ha!	
TwitchEmote-harmfulhehe-1	AudienceEmotes	He he!	
TwitchEmote-harmfulhhh-1	AudienceEmotes	Hot water!	
TwitchEmote-harmfulhmm-1	AudienceEmotes	Thinking!	
TwitchEmote-harmfullate-1	AudienceEmotes	Late!	
TwitchEmote-harmfullotl-1	AudienceEmotes	Poor boy!	
TwitchEmote-harmfulmoose-1	AudienceEmotes	Bark!	
TwitchEmote-harmfuloven-1	AudienceEmotes	Warm!	
TwitchEmote-harmfulpef-1	AudienceEmotes	Golden ticket!	
TwitchEmote-harmfulrigged-1	AudienceEmotes	Not fair!	
TwitchEmote-harmfulkappa-1	AudienceEmotes	Purple Kappa!	
TwitchEmote-crreamaw-1	AudienceEmotes	Aww!	
TwitchEmote-crreamblank-1	AudienceEmotes	Hmmmm	
TwitchEmote-crreambless-1	AudienceEmotes	Bless!	
TwitchEmote-crreamcalc-1	AudienceEmotes	Calculation!	
TwitchEmote-crreamcop-1	AudienceEmotes	The fuzz!	
TwitchEmote-crreamcry-1	AudienceEmotes	Not like this!	
TwitchEmote-crreamdap-1	AudienceEmotes	Indeed!	
TwitchEmote-crreamderp-1	AudienceEmotes	Derp Yeti!	
TwitchEmote-crreamelf-1	AudienceEmotes	Christmas Yeti!	
TwitchEmote-crreamfat-1	AudienceEmotes	Om nom!	
TwitchEmote-crreamfish-1	AudienceEmotes	Fish wear!	
TwitchEmote-crreamgasm-1	AudienceEmotes	Oh wow!	
TwitchEmote-crreamgasm-2	AudienceEmotes	Excited yeti!	
TwitchEmote-crreamhype-1	AudienceEmotes	Woo hoo!	
TwitchEmote-crreamhype-1	AudienceEmotes	Yeti hype!	
TwitchEmote-crreamlove-1	AudienceEmotes	Frosty love!	
TwitchEmote-crreamlurk-1	AudienceEmotes	Hello neighbor!	
TwitchEmote-crreamnuke-1	AudienceEmotes	BOOM!	
TwitchEmote-crreampanic-1	AudienceEmotes	Ahhhhh!	
TwitchEmote-crreampanic-2	AudienceEmotes	Panic!	
TwitchEmote-crreamree-1	AudienceEmotes	Nooooooooo!	
TwitchEmote-crreamriot-1	AudienceEmotes	Riot!	
TwitchEmote-crreamriot-2	AudienceEmotes	Yaaaaaaahhhh!	
TwitchEmote-crreamsi-1	AudienceEmotes	Tasty drink!	
TwitchEmote-crreamsloth-1	AudienceEmotes	Devious sloth!	
TwitchEmote-crreamstick-1	AudienceEmotes	Attack!	
TwitchEmote-crreamstick-2	AudienceEmotes	Stick!	
TwitchEmote-crreamswag-1	AudienceEmotes	Swag!	
TwitchEmote-crreamthink-1	AudienceEmotes	Hmm!	
TwitchEmote-crreamwat-1	AudienceEmotes	Wat!	
TwitchEmote-crreamphish-1	AudienceEmotes	Fish man!	
TwitchEmote-crreampanda-1	AudienceEmotes	Panda man!	
TwitchEmote-greekalpha-1	AudienceEmotes	Alpha!	
TwitchEmote-greekamen-1	AudienceEmotes	Rejoice!	
TwitchEmote-greekbob-1	AudienceEmotes	Bop!	
